Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    value_loss           | 48.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 330          |
|    time_elapsed         | 222          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0003213717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0564       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.2         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.000713    |
|    std                  | 1.03         |
|    value_loss           | 36           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 331          |
|    time_elapsed         | 222          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0004972392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.228        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.1         |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.03         |
|    value_loss           | 62.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 332           |
|    time_elapsed         | 223           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00037401728 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000679      |
|    learning_rate        | 5e-05         |
|    loss                 | 25.7          |
|    n_updates            | 6620          |
