Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.0014162e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.0024       |
|    learning_rate        | 5e-05         |
|    loss                 | 44.1          |
|    n_updates            | 2300          |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1.03          |
|    value_loss           | 88.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 785           |
|    iterations           | 117           |
|    time_elapsed         | 76            |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 1.1800905e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00627      |
|    learning_rate        | 5e-05         |
|    loss                 | 32.4          |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.000158     |
|    std                  | 1.03          |
|    value_loss           | 68.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 780           |
|    iterations           | 118           |
|    time_elapsed         | 77            |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 5.5391574e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.000491     |
|    learning_rate        | 5e-05         |
|    loss                 | 94            |
|    n_updates            | 2340          |
|    policy_gradient_loss | -6.48e-05     |
|    std                  | 1.03          |
|    value_loss           | 192           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 778           |
|    iterations           | 119           |
|    time_elapsed         | 78            |
|    total_timesteps      | 60928         |
