Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    value_loss           | 41           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 94           |
|    time_elapsed         | 181          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0005352611 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000715    |
|    learning_rate        | 5e-05        |
|    loss                 | 61.3         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.02         |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 95           |
|    time_elapsed         | 182          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0004936892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00397     |
|    learning_rate        | 5e-05        |
|    loss                 | 39.8         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000987    |
|    std                  | 1.02         |
|    value_loss           | 80.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -386          |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 96            |
|    time_elapsed         | 184           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00036846905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00235      |
|    learning_rate        | 5e-05         |
|    loss                 | 15.6          |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.000508     |
|    std                  | 1.02          |
|    value_loss           | 30.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 97            |
|    time_elapsed         | 186           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00030783925 |
